FERZU POS - Push Final 
mar 04/08/2026 15:01:26,61 
================================ 
[1] Limpiando index corrupto y locks... 
Index borrado 
[2] HEAD actual: 
ref: refs/heads/master
[3] Checkout main desde origin: 
error: The following untracked working tree files would be overwritten by checkout:
	.env.example
	.github/workflows/ci.yml
	.gitignore
	ARRANCAR.vbs
	AUTOSTART.bat
	BACKUP_EXCLUDE.txt
	Bold
	CLEANUP_AND_PUSH.bat
	DEPLOY_SCHEMA.html
	FERZU.bat
	INICIAR.bat
	INSTALAR.bat
	New
	PLAN_RECUPERACION.md
	absoluta
	backend/.env.example
	backend/check_and_run.mjs
	backend/config/logger.js
	backend/config/rateLimits.js
	backend/config/supabase.js
	backend/db/rls_policies.sql
	backend/ferzu_claude_tools.js
	backend/guardian.js
	backend/lib/claudeTools.js
	backend/lib/dian.js
	backend/lib/dianAI.js
	backend/lib/emails.js
	backend/lib/inventoryAI.js
	backend/lib/sentry.js
	backend/logs/.gitkeep
	backend/middleware/audit.js
	backend/middleware/auth.js
	backend/middleware/validate.js
	backend/migrate.mjs
	backend/package-lock.json
	backend/package.json
	backend/railway.toml
	backend/routes/ai.routes.js
	backend/routes/analytics.routes.js
	backend/routes/auth.routes.js
	backend/routes/cash.routes.js
	backend/routes/dian.routes.js
	backend/routes/errors.routes.js
	backend/routes/inventory.routes.js
	backend/routes/onboarding.routes.js
	backend/routes/orders.routes.js
	backend/routes/org.routes.js
	backend/routes/payments.routes.js
	backend/routes/products.routes.js
	backend/routes/reports.routes.js
	backend/routes/settings.routes.js
	backend/routes/sync.routes.js
	backend/scripts/test-bold-webhook.sh
	backend/server.js
	backend/server.new.js
	backend/server.original.js
	backend/services/orders.service.js
	backend/services/sync.service.js
	backend/services/trial.service.js
	backend/services/whatsapp.service.js
	backend/tests/bold-webhook.test.js
	backend/tests/hmac.test.js
	backend/tests/orders-math.test.js
	backend/tests/plans.test.js
	backend/tests/security.test.js
	commit_log.txt
	database/README.md
	database/migrations/001_schema_inicial.sql
	database/migrations/002_schema_v2.sql
	database/migrations/003_views.sql
	database/migrations/004_rls_policies.sql
	database/migrations/005_migration_v3.sql
	database/migrations/006_features_bcd.sql
	database/migrations/006_fix_missing_tables.sql
	fix_user_branches_rls.sql
	index.html
	migration_active_modules.sql
	migration_v3.sql
	package-lock.json
	package.json
	postcss.config.js
	public/logo-ferzu.svg
	push_log.txt
	schema.sql
	seed_dev.sql
	src/App.jsx
	src/__tests__/ErrorBoundary.test.jsx
	src/__tests__/boldCheckout.test.js
	src/__tests__/posCore.test.js
	src/__tests__/setup.js
	src/components/AIAssistant.jsx
	src/components/BarcodeScanner.jsx
	src/components/CustomerPicker.jsx
	src/components/ErrorBoundary.jsx
	src/components/ModuleGuard.jsx
	src/components/OfflineBanner.jsx
	src/components/ReportExporter.jsx
	src/components/SplitPayment.jsx
	src/components/ThermalPrintButton.jsx
	src/components/WhatsAppReceipt.jsx
	src/components/dian/BatchVATClassifier.jsx
	src/components/dian/VATClassifier.jsx
	src/components/inventory/InventoryInsights.jsx
	src/context/AuthContext.jsx
	src/context/POSContext.jsx
	src/context/SyncContext.jsx
	src/hooks/useAIProposals.js
	src/hooks/useKeyboardShortcuts.js
	src/hooks/useThermalPrinter.js
	src/hooks/useTrack.js
	src/index.css
	src/lib/api.js
	src/lib/boldCheckout.js
	src/lib/db.js
	src/lib/exportReports.js
	src/lib/math.js
	src/lib/plansConfig.js
	src/lib/sentry.js
	src/lib/supabase.js
	src/lib/thermalPrinter.js
	src/main.jsx
	src/pages/BarbershopPage.jsx
	src/pages/CheckoutPage.jsx
	src/pages/CustomersPage.jsx
	src/pages/DailyReportPage.jsx
	src/pages/DashboardPage.jsx
	src/pages/DianPage.jsx
	src/pages/DianSetupWizard.jsx
	src/pages/InventoryPage.jsx
	src/pages/KitchenDisplayPage.jsx
	src/pages/LandingPage.jsx
	src/pages/MinimarketPage.jsx
	src/pages/ModulesPage.jsx
	src/pages/POSPage.jsx
	src/pages/SettingsPage.jsx
	src/pages/WorkshopPage.jsx
	src/pages/auth/AuthScreens.jsx
	src/pages/auth/BranchSelector.jsx
	src/pages/auth/LoginPage.jsx
	src/pages/auth/OnboardingWizard.jsx
	src/pages/auth/PINLockScreen.jsx
	tailwind.config.js
	vercel.json
	vite.config.js
Please move or remove them before you switch branches.
Aborting
[4] Rama actual: 
[5] Log origin/main (top 3): 
fatal: your current branch 'master' does not have any commits yet
[6] git add -A (todos los archivos actuales): 
